Name,Latitude,Longitude,Category,Description
"Niagara Falls State Park",43.0815,-79.0642,"?? Day 7-11 蝬箄雿? 撠澆??? & ?寡??,"?找葉撠戊??(Maid of the Mist) ?◢銋? (Cave of the Winds)"
"Top of the Falls Restaurant",43.0822,-79.0689,"?? Day 7-11 蝬箄雿? 撠澆??? & ?寡??,"?函??臭?摨扯?潮收頩????冽蝢擗輒"
"Presque Isle State Park (Erie)",42.1601,-80.1118,"?? Day 7-11 蝬箄雿? 撠澆??? & ?寡??,"隡皝予?嗆?瘣脣?撜嗉?憭閫?臬"
"Duquesne Incline (?寡?∠?頠?",40.4398,-80.0181,"?? Day 7-11 蝬箄雿? 撠澆??? & ?寡??,"?曉僑敺拙蝥?嚗?膳?唬?瘝喃漱????
"Fallingwater (?賣偌撅梯?)",39.9063,-79.4678,"?? Day 12-14 ?賣偌撅梯? & ?舐??C??","Frank Lloyd Wright ?曆誨撱箇?憭批葦蝬銝??箇雿?"
"Kentuck Knob",39.8732,-79.5218,"?? Day 12-14 ?賣偌撅梯? & ?舐??C??","??撱箇?隞?”雿????砍?"
"Natural Bridge State Park (VA)",37.6284,-79.5447,"?? Day 12-14 ?賣偌撅梯? & ?舐??C??","擃? 66 ?砍偕?予?嗅楊?單璈?閫"
"Smithsonian National Museum of Natural History",38.8913,-77.0261,"?? Day 12-14 ?賣偌撅梯? & ?舐??C??","?脣?璉桀側???芰甇瑕?擗剁????樴??喉?"
"United States Botanic Garden",38.8887,-77.0127,"?? Day 12-14 ?賣偌撅梯? & ?舐??C??","蝢??振璊?澈摰方?皞怠葆?勗?"
"National Mall & Washington Monument",38.8895,-77.0352,"?? Day 12-14 ?賣偌撅梯? & ?舐??C??","?振撱?憭扯??芾??舐???敹萇?"
"Old Ebbitt Grill",38.8979,-77.0331,"?? Day 12-14 ?賣偌撅梯? & ?舐??C??","DC ?曉僑甇瑕?踵祥??瘚琿悅擗輒"
"Georgetown Historic District",38.9051,-77.0628,"?? Day 15-17 鞈潛, ?祆祥??& 餈?","?祆祥?頩???蝡?摨?瘝喟??航?"
"Old Town Alexandria Waterfront",38.8048,-77.0423,"?? Day 15-17 鞈潛, ?祆祥??& 餈?","鈭風撅勗??日皜臬??輯楝甇瑕銵?"
"REI Co-op DC Flagship Store",38.9056,-77.0042,"?? Day 15-17 鞈潛, ?祆祥??& 餈?","蝢?憭?REI ?嗅??典??摨?
"Fashion Centre at Pentagon City",38.8624,-77.0592,"?? Day 15-17 鞈潛, ?祆祥??& 餈?","憭扯摨?鞈潛銝剖????鞈?
"National Air and Space Museum Udvar-Hazy Center",38.9108,-77.4442,"?? Day 15-17 鞈潛, ?祆祥??& 餈?","撅?潛?云蝛箸╲??SR-71 暺野?萄?璈?撌典??芸云擗?
